Venue,Place_id,Address,Map Link,Website,Facility Type,Floor Type,Alternate Address
6th Avenue Skate Park,ChIJG5TiVUGHhYARsEOMzR3jRIQ,"Golden Gate Park, San Francisco, CA 94118, USA",https://maps.app.goo.gl/U5DrKK8JUBQZH2Df7,,Outdoor,Cement,
Aloha Fun Center,ChIJkzcW19MzjoARtmC3SB-ByEk,"2190 Eastridge Loop Suite 1402, San Jose, CA 95122, USA",https://maps.app.goo.gl/RqwwfkYno3U1yxq86,https://alohafuncenter.com/,Indoor,Cement,
Bayshore Roller Hockey Rink,ChIJaxFREDkw3YARIDQlFxFUjZw,"14 54th Pl, Long Beach, CA 90803, USA",https://maps.app.goo.gl/3YDGL6SR88HmUMma8,https://www.longbeach.gov/park/park-and-facilities/directory/bayshore-roller-hockey-rink/,Outdoor,Cement,
Blue Lake Roller Rink,ChIJcyx_XFhY0VQR87Nz_B--Nto,"312 S Railroad Ave, Blue Lake, CA 95525, USA",https://maps.app.goo.gl/ckyEnTNpCgnWmEV58,https://bluelake.ca.gov/bluelakerollerrink-2/,Indoor,Cement,
Cal Skate GT,ChIJj-eoBbGt3IARhOlf5NbfI2Q,"22080 Commerce Wy, Grand Terrace, CA 92313, USA",https://maps.app.goo.gl/3s5DunoY5zWqUEsi8,https://www.gocalskate.com/,Indoor,Wood,
Cal Skate of Rohnert Park,ChIJ1zwgcQ5KhIARLRZv30UhCN4,"6100 Commerce Blvd, Rohnert Park, CA 94928, USA",https://maps.app.goo.gl/N3JVbZo4AuLammHD6,http://calskate.com/,Indoor,Cement,
Central Coast Sports Arena,ChIJdSYYbHtr7IARNZgRjBoqP28,"937 S Thornburg St, Santa Maria, CA 93458, USA",https://maps.app.goo.gl/1mRJ9ykMTKARF6Ah6,http://www.centralcoastsportsarena.com/,Indoor,Sport Court,
Charles H. Wilson Park (Community Sports Complex),ChIJQWQhb8BK3YARMetrzukjuwE,"2200 Crenshaw Blvd, Torrance, CA 90501, USA",https://maps.app.goo.gl/kTnsbymjq9QUPbRP7,https://www.torranceca.gov/services/recreation-services/adult-sports/roller-rink-at-wilson-park,Outdoor - Covered,Sport Court,
Church of 8 Wheels,ChIJLQ8SbaSAhYARezHv5UsLGQQ,"554 Fillmore St, San Francisco, CA 94117, USA",https://maps.app.goo.gl/MF8Ybc2c1BXZNyCD9,http://www.churchof8wheels.com/,Indoor,Wood,
Derby Dolls,ChIJ4WOmSnLJwoARSbMgkUN0xi0,"2661 E 46th St, Vernon, CA 90058, USA",https://maps.app.goo.gl/VmCaWD6qajYS1ooZ7,http://derbydolls.com/,Indoor,Banked Derby Track,
El Dorado Skatepark,ChIJmxD5KA4u3YARR6D4KBkCUDM,"2760 N Studebaker Rd, Long Beach, CA 90815, USA",https://maps.app.goo.gl/Yai6xLrVUsvWVckV6,https://www.longbeach.gov/park/park-and-facilities/directory/el-dorado-park-west/,Outdoor,Cement,
Epic Rollertainment,ChIJC8h9_nOC3IAReUczmDTR_Cc,"39809 Avenida Acacias, Murrieta, CA 92563, USA",https://maps.app.goo.gl/UCFBJcmG2ufn6GGu9,http://www.epicrollertainment.com/,Indoor,Wood,
Escondido Sports Center,ChIJ99KB-ePz24ARx29o6BtI-e4,"3315 Bear Valley Pkwy, Escondido, CA 92025, USA",https://maps.app.goo.gl/h1fZWWb9wzGUKQjz8,https://recreation.escondido.org/hockey-sports-center,Indoor,Sport Court,
Foothill Skate Inn,ChIJmajb1TLZmoARgFUq6f9iwSM,"4700 Auburn Blvd, Sacramento, CA 95841, USA",https://maps.app.goo.gl/QauDtBGpN7j9k1NS6,http://www.foothillskateinn.com/,Indoor,Wood,
Fortuna Skating Rink,ChIJp63qglwO1FQRBFWPA3PovWU,"9 Park St, Fortuna, CA 95540, USA",https://maps.app.goo.gl/B7yhe26FDwonzWYv7,https://www.friendlyfortuna.com/departments/parks___recreation/recreational_programs/roller_skating_rink,Indoor,Wood,
Fountain Valley Skating Center,ChIJ0z-bXgIn3YARj72hzoGmuDM,"9105 Recreation Cir, Fountain Valley, CA 92708, USA",https://maps.app.goo.gl/eD5jXeEW2HYwiUny9,http://www.fvsc.com/,Indoor,Wood,
Funland / Cal Skate Chico,ChIJN4ww55sog4ARkUU87NDmFUk,"1960 Squaw Valley Road, Olympic Valley, CA 96146, USA",https://maps.app.goo.gl/AFZ1D9geJoP7k3r19,http://www.funlandchico.com/,Indoor,Cement,
High Country Sports Arena,ChIJUQXLzaLPkIARDy0c4oO3lGc,"High Country Sports Arena, Waylon Way, Sonora, CA, USA",https://maps.app.goo.gl/ixmETZCxsYUSLUzq8,http://www.highcountrysportsarena.com/,Indoor,Sport Court,
Holiday Skate Center,ChIJAabxIPjZ3IAR2fIqhdi0JMY,"175 N Wayfield St, Orange, CA 92867, USA",https://maps.app.goo.gl/bEzRCQygWCJHe8Vm8,http://www.holidayskate.com/,Indoor,Wood,
Holiday Skating Center,ChIJtYX6d8Jlw4AREfli0MNsXGI,"14950 Palmdale Rd, Victorville, CA 92392, USA",https://maps.app.goo.gl/TytdmbvB1skn45tz7,http://holidayskatingcenter.net/,Indoor,Wood,
King's Skate Country,ChIJJw83OgDGmoARWSao7aN-7o0,"10404 Franklin Blvd, Elk Grove, CA 95757, USA",https://maps.app.goo.gl/oDYgaEvmg5ajnnCs9,http://kingsskate.com/,Indoor,Wood,
LA Kings Burbank Sports Center,ChIJ2eWevSeVwoAR4jzSqc5_D8o,"3211 W Victory Blvd, Burbank, CA 91505, USA",https://maps.app.goo.gl/4zfbNij6jnZiYcrX9,https://www.lakingsburbanksportscenter.com/,Outdoor,Cement,
Liberation Park,ChIJoSd8rB2Fj4ARFQCpowCeIOc,"7101 Foothill Blvd, Oakland, CA 94605, USA",https://maps.app.goo.gl/kLoB2WEqdDdyubaZA,https://blackculturalzone.org/,Outdoor,Wood,
Mar Vista Roller Hockey Rink,ChIJEWr28E26woARe-tggMYbaTA,"11399 Palms Blvd, Los Angeles, CA 90066, USA",https://maps.app.goo.gl/K1vbGbpcDXY5xEzZ7,https://www.marvistahockey.com/home,Outdoor,Cement,
Moonlight Rollerway,ChIJ-WnXNF_AwoARXvEjyjV_n28,"5110 San Fernando Rd, Glendale, CA 91204, USA",https://maps.app.goo.gl/ay23iujSHaed2yx66,http://www.moonlightrollerway.com/,Indoor,Wood,
Orangewood Roller Hockey Park (California Street Hocket Assoc.),ChIJv6Hm8MnXwoARfF3sExL6wcM,"1615 W Merced Ave, West Covina, CA 91790, USA",https://maps.app.goo.gl/gMY8BVXpYsuk1ypz8,http://www.calstreethockey.com/,Indoor,Sport Court,
Palisades Tahoe (High Camp Roller Rink),ChIJPSaP8OzZm4ARDxeFl_CIvjA,"1960 Squaw Valley Road, Olympic Valley, CA 96146, USA",https://maps.app.goo.gl/kGVHyaautXdRL1kF8,https://www.palisadestahoe.com/events-and-activities/activity-finder/roller-skating-at-high-camp,Outdoor,Cement,
Paradise Skate Roller Rink,ChIJGaiO5hZZhYAR-kND1ISLe2I,"1201 W 10th St, Antioch, CA 94509, USA",https://maps.app.goo.gl/ryFhvVrjNgQTU3dS8,https://paradiseskate.com/,Indoor,Wood,
Pigeon Roller Rink,ChIJ8zfQe7wv3YAREPD58B3D0fg,"6400 E Pacific Coast Hwy, Long Beach, CA 90803, USA",https://maps.app.goo.gl/ejtTG3hWkTmdFz5Q9,http://pigeonsrollerrink.com/,Outdoor - Covered,Cement,
Power Play Center,ChIJY1CWP0hnw4AR3blYomvsWVs,"10770 I Ave, Hesperia, CA 92345, USA",https://maps.app.goo.gl/mSEkVgmR5nsD2UpQA,https://www.hesperiaparks.com/parks-facilities/power-play-center/,Indoor,Cement,
Ringer's Roller Rink,ChIJWUkfRApR2YARyjtIK238wdk,"6060 Federal Blvd, San Diego, CA 92114, USA",https://maps.app.goo.gl/9D6tf8bxmUFybgZg8,http://ringersrollerrink.com/,Outdoor,Cement,
Roller King,ChIJgWxgkm0gm4ARqec1b0XukYY,"889 Riverside Ave, Roseville, CA 95678, USA",https://maps.app.goo.gl/KeRyzYP8FHM9bA9k7,http://www.rollerkingroseville.com/,Indoor,Wood,
Roller Skate Dance Plaza,ChIJNUJphre6woARXPTJ4WEQSDc,"33.9874061,-118.4776045",https://maps.app.goo.gl/BzYppwmA7uzwEC4n9,https://venicebeachsk8dance.org/,Outdoor,Cement,
Roller Towne,ChIJN4n_mB0mlYAR_QqDOMCHhXM,"520 S Linwood St, Visalia, CA 93277, USA",https://maps.app.goo.gl/1ViFLNedj1M5RtsV9,http://www.rollertowne.com/,Indoor,Cement,
Rollerama 34th St,ChIJAaxJB5dp6oARQBpj59KjoX4,"1004 34th St, Bakersfield, CA 93301, USA",https://maps.app.goo.gl/SLXHDKqVTktWV9wg9,https://rollerama.com/rollerama-34th-st/,Indoor,Wood,
Rollerama-West,ChIJ_QpxvjRC6oARCiMyeRA5icw,"7850 Brimhall Rd, Bakersfield, CA 93308, USA",https://maps.app.goo.gl/NJ5saMTdqGYWu7YTA,https://rollerama.com/page/,Indoor,Sport Court,
ROLLERLAND,ChIJ7f0urltCkYAR3tsVCxi1RDs,"1445 W 18th St, Merced, CA 95340, USA",https://maps.app.goo.gl/rpQ7wkjkFJdE8zti6,https://www.facebook.com/RollerLand/,Indoor,Cement,
Santa Cruz Roller Palladium,ChIJ8YWQIRxAjoARUOxMc396sFY,"1606 Seabright Ave, Santa Cruz, CA 95062, USA",https://maps.app.goo.gl/bKWhnWKpGbjw7stN8,http://www.santacruzrollerpalladium.com/,Indoor,Wood,
Skate Escape,ChIJ21KTnYOXhYARSkYCfeL9pYg,"5800 Northgate Dr Ste 56, San Rafael, CA 94903, USA",https://maps.app.goo.gl/kcSmw1epXLYPukAp8,https://www.skateescapemarin.com/,Indoor,Cement,
Skate Express,ChIJd_2rWB0zw4ARjXa76nr6tgw,"12356 Central Ave, Chino, CA 91710, USA",https://maps.app.goo.gl/2WEus3bJgn9EN14v7,http://www.skatechino.com/,Indoor,Wood,
Skate Farm Southbay,ChIJLS0fjea1woAR0iO0dFB1KAI,"1815 Hawthorne Blvd Suite 128, Redondo Beach, CA 90278, USA",https://maps.app.goo.gl/8qSbEADGk3Ezi4qk6,http://skatefarmsouthbay.com/,Indoor,Wood,
Skateland,ChIJMcShyFZq6oARkTdVx0wIOP0,"415 Ming Ave, Bakersfield, CA 93307, USA",https://maps.app.goo.gl/sGuNSjpA6xcewFix8,http://skatelandbakersfield.com/,Indoor,Wood,
Skateworld San Diego,ChIJv5QwCU1V2YARRt7VWFDo8CQ,"6907 Linda Vista Rd, San Diego, CA 92111, USA",https://maps.app.goo.gl/1HFbzSJwushz5MW87,http://skateworld.com/,Indoor,Wood,
Skating Plus,ChIJm8npsEVN6IARutSZxrN3Ab0,"1720 Mesa Verde Ave, Ventura, CA 93003, USA",https://maps.app.goo.gl/uXAEbxvxJtQTXEyq7,http://www.skatingplus.com/,Indoor,Wood,
Spo-Cha (Puente Hills Mall),ChIJuQxhA3gqw4ARXstFrtQw7f4,"33.9932236,-117.9287699",https://maps.app.goo.gl/KMwwdK6VZQmAay5u6,https://www.round1usa.com/spo-cha,Indoor,Sport Court,"1600 S Azusa Ave, City of Industry, CA 91748, USA"
Stockton Indoor Sports Complex,ChIJjTR4dchykIAR06U_Ko2zpHA,"3251 Ad Art Rd, Stockton, CA 95215, USA",https://maps.app.goo.gl/ywZtGi8wzu2jFhgr6,http://siscsports.com/,Indoor,Sport Court,
Sunrise Rollerland,ChIJr2tV4yDemoARvsbczsQ5UHY,"6001 Sunrise Vista Dr, Citrus Heights, CA 95610, USA",https://maps.app.goo.gl/VpKQcHGt8qqYkLwq5,http://www.sunriserollerland.com/,Indoor,Wood,
The Cage Roller Hockey Rink,ChIJDfu9TuWVwoARhZ7HguWrcAo,"11455 Magnolia Blvd, North Hollywood, CA 91601, USA",https://maps.app.goo.gl/3SEtSdW273HMrZxs9,http://www.cagehockey.com/,Outdoor,Cement,
The Golden Skate,ChIJXbaimdDyj4ARlGm_9-m0iEs,"2701 Hooper Dr, San Ramon, CA 94583, USA",https://maps.app.goo.gl/jGRpYdniTFAjDTPc9,http://www.thegoldenskate.com/,Indoor,Cement,
The Rink,ChIJWxn2nr7cmoARMix_27Jlqnk,"2900 Bradshaw Rd, Sacramento, CA 95827, USA",https://maps.app.goo.gl/PbFyHx4A1fd18h9x8,http://therinksacramento.com/,Indoor,Cement,
The Rinks Corona Inline,ChIJ5Ufe1ijP3IARqRt8NEDsXb8,"4325 Prado Rd #101, Corona, CA 92878, USA",https://maps.app.goo.gl/VDmnjMt7UiRCiajt9,http://www.coronainline.com/,Indoor,Sport Court,
The Rinks Irvine Inline,ChIJo7GWsCXc3IARjekKJP0cJzs,"3150 Barranca Pkwy, Irvine, CA 92606, USA",https://maps.app.goo.gl/u9Xc4MeqegeUC9gQ9,http://www.irvineinline.com/,Indoor,Sport Court,
The Wheelhouse Roller Skating,ChIJY2eLNuJl24AR-FuvZ4HcKJw,"2860 W Florida Ave, Hemet, CA 92545, USA",https://maps.app.goo.gl/MBbYWKz1aqUhvsz59,http://wheelhouseskate.com/,Indoor,Wood,
United Skates Clovis,ChIJGftgJmpclIAR8DV4MmVoyxQ,"2881 Peach Ave, Clovis, CA 93612, USA",https://maps.app.goo.gl/rxEDFz1DE9q7T1HFA,https://www.unitedskates.com/clovis,Indoor,Cement,
Viking Skate Country,ChIJ1SvEqyDt0lQRQwlxaMHxhBs,"735 Auditorium Dr, Redding, CA 96001, USA",https://maps.app.goo.gl/HrU4thnLKkeVr8bj7,http://www.vikingskatecountry.com/,Indoor,Cement,
